,Released,Critics,Perspective,Gameplay,Interface,Setting,ESRB Rating,Multiplayer Options
0,"October 27, 2017
        
        on
        
          Nintendo Switch","96%
        (165)",Behind view,Platform,Direct control,Fantasy,Everyone 10+,Same/Split-Screen
1,"March 3, 2017
        
        on
        
          Wii U","96%
        (112)",Behind view,Puzzle elementsRPG elementsSandbox / open world,Direct controlMotion control,FantasyPost-apocalypticSci-fi / futuristic,Everyone 10+,
2,"May 12, 2023
        
        on
        
          Nintendo Switch","95%
        (142)",Behind view,Puzzle elementsRPG elementsSandbox / open world,Direct control,Fantasy,Everyone 10+,
3,"February 8, 2023
        
        on
        
          Nintendo Switch","94%
        (123)",1st-person,Metroidvania,Direct control,Sci-fi / futuristic,Teen,
4,"February 24, 2017
        
        on
        
          Windows","93%
        (37)",Side view,MetroidvaniaPlatform,Direct control,Fantasy,,
5,"April 28, 2017
        
        on
        
          Nintendo Switch","93%
        (38)",Behind view,Arcade,Direct controlMotion control,Fantasy,Everyone,Internet
6,"January 25, 2018
        
        on
        
          Windows","91%
        (63)",Side view,Platform,Direct control,Fantasy,,
7,"October 20, 2023
        
        on
        
          Nintendo Switch","90%
        (64)",Side view,Platform,Direct control,Fantasy,Everyone,
8,"October 21, 2022
        
        on
        
          Windows","95%
        (18)",Behind view,Japanese-style RPG (JRPG),Direct controlMenu structures,AsiaContemporaryFantasy,,
9,"December 6, 2018
        
        on
        
          Windows","94%
        (53)",Diagonal-down,Action RPGHack and slashRoguelike,Direct control,Classical antiquityFantasy,,
10,"December 7, 2018
        
        on
        
          Nintendo Switch","93%
        (37)",Side view,Fighting,,,Everyone 10+,"Internet, 
              Same/Split-Screen"
11,"July 29, 2022
        
        on
        
          Nintendo Switch","91%
        (26)",3rd-person (Other),Action RPGJapanese-style RPG (JRPG)Sandbox / open world,,Fantasy,Teen,
12,"September 24, 2014
        
        on
        
          Wii U","92%
        (93)",Behind view,Hack and slash,Direct control,Fantasy,Mature,Internet
13,"October 8, 2021
        
        on
        
          Nintendo Switch","90%
        (47)",Side view,MetroidvaniaPlatformShooter,Direct control,Sci-fi / futuristic,Teen,
14,"May 23, 2024
        
        on
        
          Nintendo Switch","88%
        (115)",Behind viewSide view,Japanese-style RPG (JRPG),Direct control,Fantasy,Everyone,
15,"June 29, 2016
        
        on
        
          Xbox One","90%
        (113)",Side view,PlatformPuzzle elementsStealth,Direct control,,,
16,"November 9, 2018
        
        on
        
          PlayStation 4","92%
        (33)",Side view,Falling block puzzle,Direct control,,,
17,"2021
        
        on
        
          Nintendo Switch","88%
        (42)",3rd-person (Other),Platform,Direct control,,Everyone,"Internet, 
              Same/Split-Screen"
18,"September 27, 2019
        
        on
        
          Nintendo Switch","92%
        (17)",3rd-person (Other),Action RPGSandbox / open world,Direct control,Fantasy,,
19,"2019
        
        on
        
          PS Vita","92%
        (14)",1st-person,Visual novel,,,,
20,"May 16, 2024
        
        on
        
          Windows","88%
        (66)",1st-person3rd-person (Other),,Direct controlPoint and select,Europe,,
21,"December 8, 2022
        
        on
        
          Windows","90%
        (47)",Diagonal-down,Japanese-style RPG (JRPG),Direct control,Fantasy,,
22,"February 16, 2023
        
        on
        
          PlayStation 4","87%
        (92)",Side view,Music / rhythm,Direct control,FantasySci-fi / futuristic,Teen,
23,"June 28, 2019
        
        on
        
          Nintendo Switch","90%
        (30)",Side view,Platform,Direct controlPoint and select,,Everyone,"Internet, 
              Same/Split-Screen"
24,"October 20, 2022
        
        on
        
          Nintendo Switch","86%
        (126)",Diagonal-down,Tactical RPG,Point and select,Fantasy,Everyone 10+,
25,"September 15, 2015
        
        on
        
          Windows","91%
        (54)",Diagonal-down,Japanese-style RPG (JRPG),Menu structures,Fantasy,,
26,"November 28, 2019
        
        on
        
          PlayStation 4","88%
        (28)",Diagonal-downSide view,Graphic adventurePuzzle elementsRPG elements,Direct controlPoint and select,FantasyJapan (Ancient/Classical/Medieval)Japan (Modern/Futuristic)Post-apocalypticSci-fi / futuristic,Teen,
27,"March 25, 2022
        
        on
        
          Nintendo Switch","88%
        (43)",3rd-person (Other)Diagonal-down,Platform,Direct control,Fantasy,Everyone 10+,Hot Seat
28,"March 26, 2021
        
        on
        
          Nintendo Switch","88%
        (40)",Behind view,Action RPG,Direct control,Fantasy,Teen,Internet
29,"June 14, 2012
        
        on
        
          PS Vita","93%
        (48)",3rd-person (Other),,,Fantasy,Mature,
30,"May 11, 2017
        
        on
        
          Nintendo Switch","88%
        (23)",1st-person3rd-person (Other),Sandbox / open world,,Fantasy,Everyone 10+,Internet
31,"February 20, 2024
        
        on
        
          Windows","92%
        (60)",1st-personTop-down,Cards / tilesRoguelike,Point and select,,,
32,"August 26, 2021
        
        on
        
          PlayStation 4","92%
        (20)",1st-person,Visual novel,Menu structures,ContemporaryFantasy,Mature,
